Date,Product,Category,Total Amount,Quantity
2023-02-06,Product B,Toys,183.98,4
2023-07-01,Product B,Home Goods,121.43,14
2023-04-05,Product C,Books,174.62,3
2023-04-25,Product D,Clothing,226.12,1
2023-01-12,,,,10
2023-09-13,Product D,Toys,182.03,5
2023-01-06,Product C,Clothing,169.64,1
2023-10-02,Product A,Toys,278.43,1
2023-10-07,Product A,Home Goods,89.23,2
2023-11-08,Product D,Electronics,123.51,13
2023-03-07,Product C,Clothing,99.75,4
2023-10-13,Product A,Home Goods,181.58,6
2023-11-30,Product A,Home Goods,151.4,8
2023-05-29,Product C,Clothing,238.36,13
2023-06-07,Product A,Toys,102.81,3
2023-08-26,Product A,Home Goods,138.66,1
2023-12-02,,,,3
2023-02-17,Product C,Home Goods,132.09,12
2023-03-09,Product C,Toys,128.52,3
2023-11-04,Product A,Toys,123.26,5
2023-07-10,Product C,Books,109.73,11
2023-08-18,Product A,Home Goods,108.62,12
2023-12-30,Product B,Toys,118.9,12
2023-11-25,Product C,Clothing,91.14,4
2023-04-11,Product C,Electronics,148.0,13
2023-09-18,Product D,Electronics,124.48,4
2023-09-11,Product C,Electronics,71.6,9
2023-04-05,Product C,Home Goods,91.53,7
2023-06-22,Product A,Books,71.35,4
2023-01-10,Product B,Toys,93.66,3
2023-11-09,Product A,Clothing,202.9,6
2023-05-22,Product A,Clothing,148.66,3
2023-02-24,Product E,Home Goods,123.91,6
2023-06-26,Product B,Electronics,181.01,11
2023-01-08,Product D,Home Goods,123.64,13
2023-03-02,Product C,Books,96.51,11
2023-01-13,Product D,Books,120.42,13
2023-06-23,Product B,Toys,185.29,13
2023-10-28,Product C,Toys,152.03,12
2023-06-08,Product B,Books,193.11,9
2023-09-06,Product A,Books,140.59,6
2023-07-20,,,,12
2023-09-01,Product A,Home Goods,223.03,4
2023-01-25,Product A,Books,115.92,5
2023-01-18,Product C,Clothing,184.62,13
2023-07-16,Product A,Electronics,101.49,6
2023-09-01,Product E,Books,182.92,11
2023-01-15,Product E,Electronics,168.42,3
2023-11-14,Product E,Home Goods,183.36,8
2023-02-22,Product B,Electronics,100.35,4
2023-10-27,Product A,Home Goods,151.94,8
2023-08-27,Product E,Clothing,112.24,10
2023-11-19,Product B,Home Goods,88.07,10
2023-09-04,Product E,Home Goods,109.72,3
2023-10-12,Product E,Toys,213.41,10
2023-08-28,Product D,Books,213.21,7
2023-09-18,Product A,Books,102.21,11
2023-02-05,Product B,Clothing,143.63,13
2023-08-13,Product D,Clothing,164.24,12
2023-01-02,Product B,Books,104.17,9
2023-07-14,Product A,Toys,169.62,4
2023-08-04,Product C,Books,188.85,8
2023-01-10,Product E,Toys,135.52,3
2023-05-15,Product C,Clothing,113.91,7
2023-05-02,Product C,Electronics,135.99,3
2023-12-17,Product A,Clothing,92.75,12
2023-02-18,Product C,Clothing,196.33,7
2023-05-24,Product E,Home Goods,129.58,14
2023-07-07,Product A,Home Goods,200.45,11
2023-09-22,Product B,Home Goods,149.13,10
2023-08-27,Product D,Home Goods,108.68,10
2023-03-07,Product C,Toys,77.73,11
2023-09-26,Product C,Books,139.99,11
2023-06-27,Product C,Electronics,129.18,6
2023-05-30,Product B,Clothing,164.1,2
2023-12-07,Product A,Toys,105.54,11
2023-09-05,Product D,Electronics,136.82,3
2023-06-01,Product D,Toys,163.2,6
2023-02-04,Product D,Toys,163.49,14
2023-07-08,Product E,Clothing,213.17,4
2023-01-11,Product B,Books,206.72,6
2023-03-10,Product B,Home Goods,148.22,1
2023-07-06,Product D,Books,144.55,10
2023-11-17,,,,12
2023-03-03,Product C,Clothing,85.91,1
2023-03-21,Product D,Clothing,93.63,3
2023-01-28,,,,8
2023-09-27,Product B,Books,141.79,8
2023-08-20,Product B,Books,124.29,11
2023-05-23,Product A,Toys,110.82,4
2023-08-14,Product C,Toys,147.5,6
2023-06-15,Product A,Toys,309.56,8
2023-07-11,Product B,Clothing,85.04,7
2023-08-05,Product B,Books,125.84,11
2023-01-03,Product A,Clothing,194.7,7
2023-10-23,Product C,Electronics,144.66,13
2023-11-24,Product A,Toys,97.07,4
2023-04-24,Product A,Clothing,150.91,9
2023-04-11,Product D,Clothing,209.05,12
2023-08-12,Product B,Electronics,122.55,10
2023-11-23,Product A,Home Goods,169.92,6
2023-08-14,Product B,Books,104.97,14
2023-11-25,Product D,Home Goods,100.47,12
2023-06-08,Product A,Toys,116.45,11
2023-09-01,Product C,Clothing,164.4,3
2023-12-02,,,,5
2023-12-03,Product A,Electronics,228.39,5
2023-04-21,Product B,Books,116.98,14
2023-12-29,Product B,Home Goods,146.64,5
2023-08-15,Product C,Books,144.15,8
2023-09-01,Product C,Clothing,174.52,9
2023-05-06,Product E,Books,82.43,13
2023-06-29,Product B,Electronics,139.98,9
2023-09-04,Product B,Electronics,84.83,13
2023-03-20,Product D,Toys,254.48,6
2023-08-25,Product A,Toys,215.45,6
2023-01-08,Product B,Clothing,111.82,9
2023-11-29,Product A,Home Goods,267.42,4
2023-10-17,,,,6
2023-03-19,Product E,Clothing,150.56,4
2023-12-24,Product D,Toys,143.0,11
2023-08-27,Product C,Books,95.38,1
2023-01-24,Product B,Toys,191.43,7
2023-12-24,Product A,Books,187.05,14
2023-10-27,Product A,Home Goods,181.75,10
2023-04-27,,,,11
2023-01-04,Product B,Books,198.18,12
2023-08-17,Product C,Electronics,122.32,6
2023-06-21,Product C,Electronics,194.36,9
2023-12-27,Product A,Books,138.09,7
2023-03-23,Product E,Books,128.76,13
2023-12-05,Product C,Books,164.99,7
2023-03-13,Product C,Electronics,165.94,2
2023-05-28,Product C,Electronics,134.04,12
2023-04-01,,,,11
2023-05-15,Product A,Toys,165.16,9
2023-03-11,Product B,Toys,83.92,10
2023-04-30,Product D,Home Goods,115.69,9
2023-05-22,Product A,Clothing,158.62,6
2023-08-26,Product A,Toys,101.48,13
2023-11-06,Product A,Electronics,140.28,3
2023-04-19,Product A,Toys,163.0,1
2023-08-28,Product D,Home Goods,129.44,4
2023-10-23,Product C,Home Goods,124.49,14
2023-07-02,Product B,Clothing,116.32,14
2023-10-07,Product A,Toys,150.97,3
2023-08-05,Product B,Electronics,205.53,14
2023-12-20,Product B,Electronics,126.85,12
2023-02-02,Product A,Books,95.43,1
2023-01-18,Product B,Electronics,175.79,3
2023-02-20,Product B,Clothing,162.0,14
2023-06-08,Product C,Clothing,263.04,14
2023-04-04,,,,4
2023-09-28,Product A,Electronics,113.96,13
2023-07-03,Product B,Books,105.4,13
2023-09-02,Product C,Electronics,116.39,14
2023-01-27,Product B,Books,228.07,8
2023-11-16,Product D,Books,169.49,9
2023-03-21,Product C,Electronics,183.01,3
2023-02-14,Product A,Home Goods,177.32,6
2023-07-16,Product A,Home Goods,189.57,10
2023-12-12,Product C,Books,107.48,11
2023-08-11,Product A,Electronics,293.24,5
2023-01-02,Product C,Home Goods,136.2,6
2023-12-02,Product E,Electronics,149.95,4
2023-06-06,Product C,Electronics,185.56,10
2023-08-01,Product B,Electronics,150.03,6
2023-08-16,Product C,Toys,171.9,7
2023-04-20,Product B,Electronics,136.19,9
2023-09-23,Product B,Toys,146.76,10
2023-10-10,Product E,Books,121.35,7
2023-01-11,Product B,Home Goods,111.46,6
2023-03-18,Product E,Home Goods,162.21,1
2023-11-08,Product E,Home Goods,120.45,2
2023-10-03,Product A,Home Goods,111.86,1
2023-12-19,Product A,Home Goods,126.71,9
2023-06-12,,,,10
2023-09-21,,,,10
2023-07-22,Product A,Books,156.34,9
2023-12-19,Product C,Electronics,111.74,7
2023-04-11,Product A,Clothing,131.5,13
2023-11-16,Product B,Toys,158.21,2
2023-03-05,Product D,Clothing,111.83,6
2023-05-20,Product A,Clothing,218.92,11
2023-07-03,Product D,Electronics,202.32,4
2023-08-11,Product A,Electronics,170.35,1
2023-09-14,Product A,Electronics,175.53,1
2023-07-07,Product C,Home Goods,136.41,12
2023-04-03,Product C,Books,129.27,5
2023-05-16,Product D,Home Goods,256.55,12
2023-04-10,Product C,Books,148.32,2
2023-06-19,Product D,Books,130.54,4
2023-08-20,Product A,Clothing,108.78,1
2023-08-01,Product A,Clothing,147.78,4
2023-07-12,Product D,Books,151.17,11
2023-05-02,Product D,Books,146.94,6
2023-06-25,Product E,Home Goods,174.8,10
2023-02-19,Product B,Home Goods,131.93,4
2023-12-06,Product B,Clothing,218.59,1
2023-05-03,Product D,Electronics,121.5,7
2023-07-22,Product B,Books,125.51,14
2023-11-16,Product E,Home Goods,129.55,2
2023-11-12,Product D,Clothing,135.29,9
2023-03-06,Product B,Home Goods,116.53,13
2023-03-08,Product D,Books,83.22,3
2023-09-06,Product D,Books,115.38,8
2023-07-05,Product A,Toys,173.22,13
2023-08-29,Product E,Electronics,99.74,8
2023-11-03,Product B,Toys,171.27,3
2023-06-08,Product D,Clothing,258.51,4
2023-12-07,Product B,Home Goods,209.16,2
2023-06-16,Product D,Clothing,151.32,4
2023-09-05,Product B,Books,124.39,11
2023-11-03,Product A,Toys,127.19,11
2023-10-06,Product E,Toys,149.97,11
2023-06-15,Product A,Toys,173.58,14
2023-03-07,Product B,Clothing,185.03,9
2023-11-24,,,,2
2023-04-12,Product E,Home Goods,268.65,12
2023-11-21,Product C,Home Goods,163.32,12
2023-09-08,Product C,Clothing,117.25,13
2023-09-20,Product B,Toys,173.27,3
2023-05-18,Product A,Electronics,102.32,11
2023-05-20,Product B,Clothing,108.35,11
2023-07-27,Product C,Clothing,200.74,4
2023-10-31,Product D,Books,167.53,5
2023-03-01,Product D,Home Goods,156.95,1
2023-05-21,Product D,Clothing,240.85,7
2023-04-11,Product A,Clothing,164.14,14
2023-08-24,Product B,Toys,152.17,10
2023-07-13,Product A,Toys,139.05,7
2023-07-05,Product B,Electronics,121.75,9
2023-12-07,Product B,Books,164.43,4
2023-06-28,Product D,Electronics,137.09,14
2023-10-11,Product B,Toys,97.47,14
2023-11-30,Product A,Home Goods,151.86,6
2023-09-25,Product A,Toys,140.87,11
2023-03-11,Product D,Books,200.76,2
2023-10-06,Product C,Toys,73.72,12
2023-07-16,Product A,Books,171.64,12
2023-11-27,Product A,Books,142.07,14
2023-03-31,Product C,Books,280.43,4
2023-08-02,Product A,Books,92.12,2
2023-01-30,Product D,Books,148.67,10
2023-07-09,Product C,Home Goods,123.15,5
2023-12-27,,,,7
2023-07-15,Product A,Clothing,168.42,13
2023-04-14,Product E,Electronics,180.14,1
2023-12-12,Product B,Books,167.95,10
2023-02-06,Product B,Home Goods,138.17,10
2023-04-14,Product D,Toys,162.08,7
2023-01-16,Product E,Home Goods,168.09,10
2023-04-17,Product E,Books,223.37,13
2023-11-05,Product D,Home Goods,134.12,6
2023-08-09,Product B,Home Goods,157.19,6
2023-06-11,Product A,Books,196.72,12
2023-06-20,Product D,Home Goods,187.56,8
2023-01-09,Product C,Clothing,78.5,8
2023-12-07,Product B,Clothing,123.73,6
2023-02-22,Product E,Home Goods,165.08,3
2023-01-18,Product A,Toys,111.39,5
2023-01-15,Product B,Books,112.26,2
2023-09-06,Product A,Clothing,143.02,14
2023-08-18,Product B,Toys,172.51,5
2023-04-30,Product A,Home Goods,115.18,14
2023-07-29,Product A,Toys,154.18,9
2023-02-19,Product A,Electronics,87.36,10
2023-12-10,Product C,Clothing,126.24,1
2023-11-01,Product C,Home Goods,208.1,10
2023-05-27,Product C,Books,82.61,5
2023-08-18,Product E,Home Goods,166.0,12
2023-06-20,Product B,Books,174.72,6
2023-07-06,Product A,Home Goods,163.73,14
2023-08-15,Product D,Toys,110.73,11
2023-01-18,Product A,Toys,166.23,7
2023-01-06,Product E,Toys,237.87,9
2023-07-04,Product A,Electronics,135.7,6
2023-06-03,Product E,Books,151.02,5
2023-08-04,Product A,Toys,130.34,12
2023-10-29,Product D,Electronics,199.57,7
2023-07-16,Product B,Books,148.28,13
2023-02-13,Product E,Home Goods,192.58,1
2023-09-05,Product A,Electronics,179.42,11
2023-12-02,Product C,Clothing,89.26,14
2023-04-25,Product E,Electronics,94.82,5
2023-06-07,Product B,Electronics,108.6,2
2023-03-19,Product C,Books,117.87,4
2023-11-18,Product C,Home Goods,206.19,7
2023-08-23,Product B,Clothing,119.58,5
2023-10-26,Product C,Toys,141.24,12
2023-05-19,Product C,Toys,190.86,6
2023-12-25,Product E,Electronics,76.76,2
2023-04-28,Product A,Books,136.03,3
2023-02-19,Product A,Books,121.45,7
2023-07-29,Product E,Toys,193.26,11
2023-04-26,Product D,Clothing,136.49,2
2023-12-25,Product B,Home Goods,199.8,12
2023-01-19,Product C,Clothing,109.37,6
2023-12-20,Product A,Home Goods,171.27,5
2023-04-17,Product A,Toys,217.63,10
2023-03-12,Product B,Home Goods,111.09,1
2023-09-01,Product B,Books,108.85,12
2023-10-15,Product C,Electronics,177.25,11
2023-01-10,Product A,Electronics,114.5,10
2023-01-23,Product E,Toys,97.96,11
2023-09-18,,,,4
2023-11-01,Product C,Clothing,149.21,11
2023-01-04,Product B,Books,86.32,2
2023-03-12,Product B,Electronics,131.21,4
2023-12-08,Product D,Electronics,150.96,1
2023-04-23,Product C,Books,104.64,2
2023-05-19,Product A,Books,100.33,13
2023-07-17,Product E,Electronics,135.73,8
2023-04-10,Product D,Clothing,131.97,6
2023-04-27,Product E,Toys,153.18,2
2023-02-23,Product C,Toys,134.76,12
2023-08-03,Product C,Books,140.43,6
2023-07-04,Product B,Toys,173.9,10
2023-04-11,Product E,Electronics,103.01,9
2023-11-13,,,,7
2023-03-26,Product A,Books,201.83,9
2023-06-28,Product A,Books,135.65,5
2023-02-19,Product B,Books,81.57,7
2023-05-10,Product D,Clothing,127.13,11
2023-01-19,Product E,Toys,156.9,14
2023-01-14,Product A,Books,145.68,7
2023-06-25,Product C,Home Goods,335.18,12
2023-04-27,,,,12
2023-03-11,Product E,Electronics,214.64,3
2023-02-15,Product D,Toys,162.71,7
2023-02-21,Product D,Books,130.85,1
2023-03-28,Product B,Home Goods,92.65,9
2023-03-05,Product B,Toys,194.41,10
2023-10-29,,,,13
2023-02-07,Product A,Clothing,124.45,6
2023-07-17,Product D,Toys,144.51,5
2023-02-16,Product D,Toys,147.8,7
2023-08-25,Product E,Clothing,99.73,5
2023-03-08,Product E,Toys,125.79,10
2023-12-12,Product C,Electronics,194.07,5
2023-09-27,Product D,Electronics,135.55,11
2023-03-15,Product E,Clothing,117.15,10
2023-07-25,Product D,Books,133.61,11
2023-12-29,Product A,Home Goods,150.63,7
2023-07-03,Product B,Books,141.59,10
2023-01-16,Product A,Toys,155.2,7
2023-08-29,Product E,Home Goods,128.61,13
2023-11-22,Product C,Clothing,142.16,11
2023-03-21,Product A,Clothing,132.26,3
2023-06-23,Product C,Home Goods,161.13,3
2023-01-11,Product C,Electronics,145.02,10
2023-01-06,Product B,Home Goods,96.4,12
2023-11-08,Product A,Toys,160.47,13
2023-12-08,Product C,Electronics,161.25,3
2023-02-25,Product B,Clothing,294.57,6
2023-08-18,,,,12
2023-02-17,Product B,Books,166.11,6
2023-03-27,Product D,Books,138.38,13
2023-01-30,Product C,Toys,115.45,13
2023-05-11,Product C,Books,148.37,3
2023-10-27,Product D,Home Goods,110.37,3
2023-09-22,Product B,Home Goods,193.99,8
2023-05-18,Product A,Books,80.72,8
2023-05-26,Product A,Home Goods,181.14,7
2023-11-10,Product D,Toys,300.35,10
2023-12-16,Product C,Electronics,270.86,4
2023-08-15,Product C,Toys,107.15,4
2023-04-15,Product A,Toys,93.8,3
2023-02-10,Product A,Home Goods,219.77,5
2023-09-17,Product A,Electronics,172.83,3
2023-09-17,Product B,Home Goods,136.47,13
2023-02-09,Product C,Clothing,178.15,8
2023-10-31,Product B,Home Goods,109.77,7
2023-06-03,Product B,Home Goods,174.13,13
2023-03-02,Product E,Home Goods,102.89,3
2023-02-19,Product B,Electronics,178.45,9
2023-03-28,Product B,Home Goods,130.07,12
2023-10-26,Product D,Electronics,155.06,14
2023-03-05,Product B,Books,156.77,13
2023-10-21,Product C,Clothing,256.6,5
2023-07-28,Product D,Electronics,168.65,9
2023-12-03,Product E,Books,197.0,7
2023-11-13,Product A,Electronics,167.27,7
2023-06-10,Product E,Electronics,140.17,6
2023-04-11,Product B,Clothing,133.26,2
2023-12-10,Product A,Toys,133.09,9
2023-03-14,Product B,Toys,176.84,6
2023-12-11,Product E,Electronics,230.64,8
2023-04-11,Product B,Home Goods,233.24,1
2023-06-17,Product B,Books,132.12,5
2023-08-14,,,,12
2023-11-08,Product A,Home Goods,124.31,1
2023-06-08,Product A,Electronics,213.14,10
2023-12-01,Product A,Electronics,127.34,11
2023-01-25,Product A,Electronics,222.33,14
2023-10-12,Product A,Electronics,185.27,8
2023-12-03,Product A,Toys,127.52,8
2023-10-21,Product C,Electronics,193.51,1
2023-07-23,Product A,Toys,133.46,9
2023-08-09,Product B,Toys,366.96,2
2023-11-08,Product D,Electronics,141.07,12
2023-08-26,Product B,Clothing,143.45,9
2023-01-19,Product C,Books,68.5,1
2023-07-01,Product A,Home Goods,161.54,12
2023-09-19,Product A,Toys,97.3,10
2023-08-15,Product A,Books,192.34,14
2023-12-07,Product A,Clothing,106.25,14
2023-10-30,,,,9
2023-06-13,Product A,Home Goods,147.07,4
2023-05-22,Product A,Toys,182.83,9
2023-06-11,Product A,Electronics,168.99,7
2023-02-26,Product B,Clothing,249.65,11
2023-04-19,Product A,Toys,81.14,6
2023-11-14,Product B,Clothing,123.62,5
2023-04-14,Product B,Electronics,170.16,11
2023-09-15,Product C,Electronics,95.34,9
2023-03-04,Product A,Toys,220.98,2
2023-01-24,Product D,Electronics,173.7,14
2023-08-04,Product C,Books,131.49,13
2023-09-20,Product A,Home Goods,157.3,11
2023-11-10,Product D,Toys,77.72,14
2023-11-01,Product E,Clothing,122.99,12
2023-03-07,Product A,Books,79.34,2
2023-01-05,Product A,Toys,128.35,11
2023-06-08,Product D,Electronics,84.36,12
2023-10-24,Product C,Electronics,134.06,9
2023-11-30,Product A,Electronics,73.14,12
2023-09-06,,,,3
2023-06-30,Product B,Clothing,200.61,8
2023-08-14,Product B,Books,79.6,11
2023-07-20,Product C,Home Goods,169.22,9
2023-04-08,Product B,Clothing,200.5,8
2023-07-20,,,,4
2023-11-11,Product C,Home Goods,109.65,12
2023-07-07,Product A,Home Goods,123.0,1
2023-09-02,Product A,Electronics,205.3,4
2023-01-24,Product C,Clothing,113.2,14
2023-02-24,Product D,Toys,224.17,9
2023-12-13,Product B,Home Goods,123.24,2
2023-07-20,Product B,Home Goods,223.63,3
2023-08-11,Product A,Books,122.7,10
2023-05-11,Product B,Toys,277.13,8
2023-10-18,,,,6
2023-10-16,Product A,Home Goods,141.52,8
2023-05-23,Product A,Electronics,254.12,7
2023-03-05,Product B,Books,143.77,14
2023-12-22,Product A,Toys,161.6,13
2023-06-12,Product B,Home Goods,198.94,13
2023-03-31,Product A,Toys,177.81,5
2023-07-24,Product B,Books,195.15,9
2023-12-02,Product A,Books,157.86,4
2023-03-15,Product D,Clothing,132.44,6
2023-03-28,Product C,Home Goods,159.96,2
2023-02-17,Product C,Books,188.73,2
2023-06-02,Product D,Clothing,197.81,2
2023-11-03,Product B,Clothing,132.27,10
2023-01-13,Product A,Toys,158.65,7
2023-09-08,Product B,Toys,196.11,13
2023-11-28,Product C,Clothing,353.62,2
2023-09-11,Product C,Toys,129.95,12
2023-11-13,Product B,Books,142.88,13
2023-11-28,Product A,Electronics,96.63,2
2023-05-31,Product A,Books,139.62,9
2023-09-05,Product B,Clothing,159.8,7
2023-10-15,Product C,Clothing,144.82,11
2023-04-16,Product C,Books,114.51,3
